* EvoSuite 1.2.1-SNAPSHOT
* Configuration: EvoSuite_fixed
* Going to generate test cases for class: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase
* Starting Client-0
* Properties loaded from C:\Users\super\Documents\Magister\100Clases\Test1\projects og\104_vuze\evosuite-files\evosuite.properties
* Connecting to master process on port 19008
* Analyzing classpath: 
* Inheritance tree loaded from evosuite-files/inheritance.xml.gz
* Finished analyzing classpath
* Generating tests for class org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase
* Test criteria:
  - Line Coverage
  - Branch Coverage
  - Exception
  - Mutation testing (weak)
  - Method-Output Coverage
  - Top-Level Method Coverage
  - No-Exception Top-Level Method Coverage
  - Context Branch Coverage
* Total number of test goals for DYNAMOSA: 635
* Using seed 1710475028465
* Starting evolution
* Initial Number of Goals in DynaMOSA = 99 / 635
[MASTER] 00:57:12.503 [logback-1] WARN  TestCluster - Failed to check cache for java.util.LinkedHashSet<E> : Type points to itself
[MASTER] 00:57:12.503 [logback-1] WARN  TestCluster - Failed to check cache for java.util.HashMap<K, V> : Type points to itself
[MASTER] 00:57:14.173 [logback-1] WARN  TestCluster - Failed to check cache for com.aelitis.azureus.ui.common.table.TableView<DATASOURCETYPE> : Type points to itself
[MASTER] 00:57:17.676 [logback-1] WARN  TestCluster - Failed to check cache for java.util.function.Function<T, R> : Type points to itself
* Search finished after 181s and 5044 generations, 619175 statements, best individual has fitness: 590.0
* Minimizing test suite
* Going to analyze the coverage criteria
* Coverage analysis for criterion LINE
* Coverage of criterion LINE: 3%
* Total number of goals: 143
* Number of covered goals: 5
* Coverage analysis for criterion BRANCH
* Coverage of criterion BRANCH: 1%
* Total number of goals: 92
* Number of covered goals: 1
* Coverage analysis for criterion EXCEPTION
* Coverage of criterion EXCEPTION: 100%
* Total number of goals: 1
* Number of covered goals: 1
* Coverage analysis for criterion WEAKMUTATION
* Coverage of criterion WEAKMUTATION: 13%
* Total number of goals: 300
* Number of covered goals: 38
* Coverage analysis for criterion OUTPUT
* Coverage of criterion OUTPUT: 100% (no goals)
* Coverage analysis for criterion METHOD
* Coverage of criterion METHOD: 25%
* Total number of goals: 4
* Number of covered goals: 1
* Coverage analysis for criterion METHODNOEXCEPTION
* Coverage of criterion METHODNOEXCEPTION: 0%
* Total number of goals: 4
* Number of covered goals: 0
* Coverage analysis for criterion CBRANCH
* Coverage of criterion CBRANCH: 1%
* Total number of goals: 92
* Number of covered goals: 1
* Generated 1 tests with total length 1
* Resulting test suite's coverage: 24% (average coverage for all fitness functions)
* Generating assertions
* Resulting test suite's mutation score: 0%
* There are surviving mutants: 
--> Mutation 0: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.<init>(Ljava/lang/String;I)V:74 - ReplaceVariable _hash_type -> CAT_CONNECTION - Status: Survived
--> Mutation 202: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceVariable hash_type -> CAT_SHARING - Status: Survived
--> Mutation 203: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceVariable hash_type -> CAT_CONTENT - Status: Survived
--> Mutation 204: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceVariable hash_type -> CAT_SWARM - Status: Survived
--> Mutation 205: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceVariable hash_type -> CAT_SETTINGS - Status: Survived
--> Mutation 206: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceVariable hash_type -> CAT_PROGRESS - Status: Survived
--> Mutation 207: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceVariable hash_type -> CAT_ESSENTIAL - Status: Survived
--> Mutation 208: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceVariable hash_type -> CAT_PROTOCOL - Status: Survived
--> Mutation 209: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceVariable hash_type -> CAT_TRACKER - Status: Survived
--> Mutation 210: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceComparisonOperator <= -> -1 - Status: Survived
--> Mutation 211: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceComparisonOperator <= -> == - Status: Survived
--> Mutation 212: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceComparisonOperator <= -> < - Status: Survived
--> Mutation 213: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceConstant - 1 -> 0 - Status: Survived
--> Mutation 214: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceConstant - 0 -> 1 - Status: Survived
--> Mutation 215: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:395 - ReplaceComparisonOperator == -> != - Status: Survived
--> Mutation 216: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceComparisonOperator != -> == - Status: Survived
--> Mutation 217: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable active_hash -> CAT_CONNECTION - Status: Survived
--> Mutation 218: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable active_hash -> HT_MD5 - Status: Survived
--> Mutation 219: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable active_hash -> CAT_TIME - Status: Survived
--> Mutation 220: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable active_hash -> CAT_BYTES - Status: Survived
--> Mutation 221: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable active_hash -> CAT_PEER_IDENTIFICATION - Status: Survived
--> Mutation 222: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable active_hash -> UD_FORCE_VISIBLE - Status: Survived
--> Mutation 223: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable active_hash -> HT_CRC32 - Status: Survived
--> Mutation 224: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable active_hash -> CAT_SHARING - Status: Survived
--> Mutation 225: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable active_hash -> CAT_CONTENT - Status: Survived
--> Mutation 226: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable active_hash -> CAT_SWARM - Status: Survived
--> Mutation 227: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable active_hash -> CAT_SETTINGS - Status: Survived
--> Mutation 228: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable active_hash -> CAT_PROGRESS - Status: Survived
--> Mutation 229: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable active_hash -> CAT_ESSENTIAL - Status: Survived
--> Mutation 230: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable active_hash -> CAT_PROTOCOL - Status: Survived
--> Mutation 231: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable active_hash -> CAT_TRACKER - Status: Survived
--> Mutation 232: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable hash_type -> CAT_CONNECTION - Status: Survived
--> Mutation 233: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable hash_type -> HT_MD5 - Status: Survived
--> Mutation 234: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable hash_type -> CAT_TIME - Status: Survived
--> Mutation 235: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable hash_type -> CAT_BYTES - Status: Survived
--> Mutation 236: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable hash_type -> CAT_PEER_IDENTIFICATION - Status: Survived
--> Mutation 237: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable hash_type -> UD_FORCE_VISIBLE - Status: Survived
--> Mutation 238: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable hash_type -> HT_CRC32 - Status: Survived
--> Mutation 239: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable hash_type -> CAT_SHARING - Status: Survived
--> Mutation 240: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable hash_type -> CAT_CONTENT - Status: Survived
--> Mutation 241: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable hash_type -> CAT_SWARM - Status: Survived
--> Mutation 242: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable hash_type -> CAT_SETTINGS - Status: Survived
--> Mutation 243: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable hash_type -> CAT_PROGRESS - Status: Survived
--> Mutation 244: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable hash_type -> CAT_ESSENTIAL - Status: Survived
--> Mutation 245: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable hash_type -> CAT_PROTOCOL - Status: Survived
--> Mutation 246: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceVariable hash_type -> CAT_TRACKER - Status: Survived
--> Mutation 247: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:397 - ReplaceComparisonOperator != -> == - Status: Survived
--> Mutation 248: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:399 - ReplaceVariable active_percent -> INTERVAL_LIVE - Status: Survived
--> Mutation 249: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:399 - ReplaceVariable active_percent -> TYPE_GRAPHIC - Status: Survived
--> Mutation 250: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:399 - ReplaceVariable active_percent -> INTERVAL_GRAPHIC - Status: Survived
--> Mutation 251: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:399 - ReplaceVariable active_percent -> INTERVAL_INVALID_ONLY - Status: Survived
--> Mutation 252: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:399 - ReplaceVariable active_percent -> TYPE_TEXT_ONLY - Status: Survived
--> Mutation 253: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:399 - ReplaceVariable active_percent -> POSITION_LAST - Status: Survived
--> Mutation 254: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:399 - ReplaceVariable active_percent -> POSITION_INVISIBLE - Status: Survived
--> Mutation 255: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:399 - ReplaceVariable active_percent -> ALIGN_LEAD - Status: Survived
--> Mutation 256: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:399 - ReplaceVariable active_percent -> MENU_STYLE_HEADER - Status: Survived
--> Mutation 257: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:399 - ReplaceVariable active_percent -> ALIGN_CENTER - Status: Survived
--> Mutation 258: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:399 - ReplaceVariable active_percent -> ALIGN_TRAIL - Status: Survived
--> Mutation 259: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:399 - ReplaceVariable active_percent -> MENU_STYLE_COLUMN_DATA - Status: Survived
--> Mutation 260: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:399 - ReplaceVariable active_percent -> ALIGN_TOP - Status: Survived
--> Mutation 261: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:399 - ReplaceVariable active_percent -> ALIGN_BOTTOM - Status: Survived
--> Mutation 262: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:399 - ReplaceVariable active_percent -> TYPE_TEXT - Status: Survived
--> Mutation 263: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:399 - InsertUnaryOp Negation - Status: Survived
--> Mutation 264: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:399 - InsertUnaryOp +1 - Status: Survived
--> Mutation 265: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:399 - InsertUnaryOp -1 - Status: Survived
--> Mutation 266: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:403 - ReplaceConstant - ... ->  - Status: Survived
--> Mutation 267: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:408 - ReplaceConstant - fileotherhashes ->  - Status: Survived
--> Mutation 268: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:410 - ReplaceComparisonOperator = null -> != null - Status: Survived
--> Mutation 269: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:414 - ReplaceVariable file_hashes -> other_hashes - Status: Survived
--> Mutation 270: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:414 - ReplaceComparisonOperator = null -> != null - Status: Survived
--> Mutation 271: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:416 - ReplaceVariable file_hashes -> other_hashes - Status: Survived
--> Mutation 272: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:416 - ReplaceVariable hash_type -> CAT_CONNECTION - Status: Survived
--> Mutation 273: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:416 - ReplaceVariable hash_type -> HT_MD5 - Status: Survived
--> Mutation 274: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:416 - ReplaceVariable hash_type -> CAT_TIME - Status: Survived
--> Mutation 275: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:416 - ReplaceVariable hash_type -> CAT_BYTES - Status: Survived
--> Mutation 276: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:416 - ReplaceVariable hash_type -> CAT_PEER_IDENTIFICATION - Status: Survived
--> Mutation 277: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:416 - ReplaceVariable hash_type -> UD_FORCE_VISIBLE - Status: Survived
--> Mutation 278: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:416 - ReplaceVariable hash_type -> HT_CRC32 - Status: Survived
--> Mutation 279: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:416 - ReplaceVariable hash_type -> CAT_SHARING - Status: Survived
--> Mutation 280: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:416 - ReplaceVariable hash_type -> CAT_CONTENT - Status: Survived
--> Mutation 281: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:416 - ReplaceVariable hash_type -> CAT_SWARM - Status: Survived
--> Mutation 282: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:416 - ReplaceVariable hash_type -> CAT_SETTINGS - Status: Survived
--> Mutation 283: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:416 - ReplaceVariable hash_type -> CAT_PROGRESS - Status: Survived
--> Mutation 284: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:416 - ReplaceVariable hash_type -> CAT_ESSENTIAL - Status: Survived
--> Mutation 285: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:416 - ReplaceVariable hash_type -> CAT_PROTOCOL - Status: Survived
--> Mutation 286: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase.getHash(Ljava/lang/String;Lorg/gudy/azureus2/core3/disk/DiskManagerFileInfo;)Ljava/lang/String;:416 - ReplaceVariable hash_type -> CAT_TRACKER - Status: Survived
--> Mutation 287: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase$2.runSupport()V:244 - ReplaceComparisonOperator != null -> = null - Status: Survived
--> Mutation 288: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase$2.runSupport()V:362 - ReplaceComparisonOperator != -> -1 - Status: Survived
--> Mutation 289: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase$2.runSupport()V:362 - ReplaceComparisonOperator != -> < - Status: Survived
--> Mutation 290: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase$2.runSupport()V:362 - ReplaceComparisonOperator != -> > - Status: Survived
--> Mutation 291: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase$2.runSupport()V:249 - ReplaceComparisonOperator != -> == - Status: Survived
--> Mutation 292: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase$2.runSupport()V:362 - ReplaceComparisonOperator != -> -1 - Status: Survived
--> Mutation 293: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase$2.runSupport()V:362 - ReplaceComparisonOperator != -> < - Status: Survived
--> Mutation 294: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase$2.runSupport()V:362 - ReplaceComparisonOperator != -> > - Status: Survived
--> Mutation 295: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase$1.selected(Lorg/gudy/azureus2/plugins/ui/menus/MenuItem;Ljava/lang/Object;)V:93 - ReplaceConstant - 0 -> 1 - Status: Survived
--> Mutation 296: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase$1.selected(Lorg/gudy/azureus2/plugins/ui/menus/MenuItem;Ljava/lang/Object;)V:93 - ReplaceComparisonOperator >= -> -1 - Status: Survived
--> Mutation 297: org.gudy.azureus2.ui.swt.views.tableitems.files.FileHashItemBase$1.selected(Lorg/gudy/azureus2/plugins/ui/menus/MenuItem;Ljava/lang/Object;)V:93 - ReplaceComparisonOperator >= -> > - Status: Survived
